App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
biojava/biojava,TestSubunitCluster_26c6c62.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestSubunitCluster_26c6c62.java,,,,9,5,0,0,0,0,3,0,0,0,0,0,0,0,,,3,0,0,0,5,0
biojava/biojava,TestSubunitExtractor_26c6c62.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestSubunitExtractor_26c6c62.java,,,,3,3,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
biojava/biojava,FastaAFPChainConverterTest_26c6c62.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FastaAFPChainConverterTest_26c6c62.java,,,,8,0,1,0,0,0,5,3,1,0,0,0,0,0,,,0,0,0,1,5,0
biojava/biojava,StructureSequenceMatcherTest_26c6c62.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\StructureSequenceMatcherTest_26c6c62.java,,,,5,1,3,0,0,0,3,3,0,0,0,2,0,0,,,0,0,0,0,4,0
biojava/biojava,TestMMCIFWriting_26c6c62.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestMMCIFWriting_26c6c62.java,,,,8,1,0,0,0,0,3,0,0,0,0,0,0,0,,,0,3,1,0,5,0
biojava/biojava,TestSecStrucCalc_26c6c62.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestSecStrucCalc_26c6c62.java,,,,2,0,2,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
biojava/biojava,TestQuatSymmetryDetectorExamples_d205caa.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestQuatSymmetryDetectorExamples_d205caa.java,,,,10,8,1,0,0,0,9,0,0,0,0,9,0,0,,,0,0,1,0,9,0
biojava/biojava,TestAtomCache_26c6c62.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestAtomCache_26c6c62.java,,,,8,1,0,0,0,0,5,0,0,0,0,0,0,0,,,4,0,1,0,6,0
biojava/biojava,TestNucleotides_26c6c62.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestNucleotides_26c6c62.java,,,,5,3,0,0,0,0,3,0,0,1,0,1,0,0,,,0,0,0,0,3,0
biojava/biojava,TestParsingCalcium_26c6c62.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestParsingCalcium_26c6c62.java,,,,2,1,1,0,0,0,2,0,0,0,0,0,0,0,,,1,0,0,0,2,0
biojava/biojava,TestStructureSerialization_5cfd160.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestStructureSerialization_5cfd160.java,,,,1,1,0,0,0,0,1,0,0,0,0,1,0,0,,,0,0,0,0,1,0
bpsm/edn-java,PrinterTest_9990787.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\PrinterTest_9990787.java,,,,10,1,0,0,0,0,0,0,0,0,0,2,0,0,,,0,0,0,0,9,0
braintree/braintree_java,RequestBuilderTest_3f3b074.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RequestBuilderTest_3f3b074.java,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,3,0
castle/castle-java,CastleContextTest_e221156.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CastleContextTest_e221156.java,,,,6,1,0,0,0,0,3,0,0,0,0,2,0,0,,,0,0,0,0,6,0
castle/castle-java,CastleDeviceTest_e221156.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CastleDeviceTest_e221156.java,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
castle/castle-java,CastleMessageTest_e221156.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CastleMessageTest_e221156.java,,,,6,2,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,6,0
castle/castle-java,CastleUserAddressTest_e221156.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CastleUserAddressTest_e221156.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
castle/castle-java,CastleUserDeviceContextTest_e221156.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CastleUserDeviceContextTest_e221156.java,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
castle/castle-java,CastleUserDevicesTest_e221156.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CastleUserDevicesTest_e221156.java,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
castle/castle-java,CastleUserDeviceTest_e221156.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CastleUserDeviceTest_e221156.java,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
castle/castle-java,CastleUserTest_e221156.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CastleUserTest_e221156.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,1,0
castle/castle-java,DeviceUserAgentTest_e221156.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DeviceUserAgentTest_e221156.java,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
cerner/common-kafka,ProcessingKafkaConsumerTest_0017910.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ProcessingKafkaConsumerTest_0017910.java,,,,62,22,1,0,0,0,10,57,0,0,0,0,0,5,,,5,0,0,0,57,0
classgraph/classgraph,JSONSerializationTest_21ba745.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JSONSerializationTest_21ba745.java,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,2,0
ConsenSys/tessera,DiscoveryFactoryTest_5dd2b98.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DiscoveryFactoryTest_5dd2b98.java,,,,6,0,0,0,0,0,0,1,0,0,0,0,0,0,,,0,1,0,0,4,0
ConsenSys/tessera,AtomicLongSequenceTest_4b5d77b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AtomicLongSequenceTest_4b5d77b.java,,,,7,1,0,0,0,0,2,4,0,0,0,0,0,0,,,0,0,0,0,5,0
ctco/cukes,HttpAssertionFacadeImplTest_55f8f3a.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\HttpAssertionFacadeImplTest_55f8f3a.java,,,,8,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,5,0,0,6,0
DataDog/jmeter-datadog-backend-listener,DatadogBackendClientTest_5c97b62.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\DatadogBackendClientTest_5c97b62.java,,,,6,3,2,0,0,0,1,3,0,0,0,0,0,0,,,1,0,0,0,3,0
dromara/hutool,StrJoinerTest_8b3789e.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\StrJoinerTest_8b3789e.java,,,,6,2,0,0,0,0,0,0,0,0,0,6,0,0,,,0,0,0,0,6,0
dromara/hutool,JAXBUtilTest_46dbb94.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JAXBUtilTest_46dbb94.java,,,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
dromara/hutool,XMLTest_738f6ce.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\XMLTest_738f6ce.java,,,,3,2,0,0,0,0,0,0,0,0,0,1,0,0,,,0,0,0,0,3,0
dropwizard/dropwizard,App1Test_ffdacf0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\App1Test_ffdacf0.java,,,,9,0,0,0,0,0,1,0,0,0,0,0,0,1,,,0,0,0,0,8,0
dropwizard/dropwizard,JsonHealthResponseProviderTest_7cfb786.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonHealthResponseProviderTest_7cfb786.java,,,,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
eBay/mTracker,FileUtilsTest_6382b46.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FileUtilsTest_6382b46.java,,,,5,3,0,0,0,0,0,0,3,1,0,0,0,0,,,1,0,0,3,5,0
eclipse-ee4j/tyrus,ExtendedExtensionTest_e02af53.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExtendedExtensionTest_e02af53.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
eclipse-ee4j/tyrus,MaxMessageSizeDeploymentTest_0bab5e3.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MaxMessageSizeDeploymentTest_0bab5e3.java,,,,4,2,0,0,0,0,4,0,0,0,0,0,0,0,,,0,0,0,0,4,0
epam/eco-schema-catalog,InheritingMetadataContainerTest_5ddb3d2.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\InheritingMetadataContainerTest_5ddb3d2.java,,,,17,12,0,0,0,0,0,0,0,0,0,0,0,0,,,4,0,0,0,17,0
Ericsson/ecchronos,TestRepairStateImpl_f0c6099.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestRepairStateImpl_f0c6099.java,,,,7,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,3,0
Ericsson/ecchronos,TestRepairGroup_caad175.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestRepairGroup_caad175.java,,,,9,3,2,0,0,0,2,5,0,0,0,0,0,0,,,0,1,0,0,5,0
Ericsson/ecchronos,TestRepairTask_caad175.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestRepairTask_caad175.java,,,,13,5,0,0,0,0,5,0,0,0,0,0,0,0,,,0,0,0,0,6,0
Erudika/para,MockDAOTest_c07db0b.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MockDAOTest_c07db0b.java,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
fabiomaffioletti/jsondoc,JSONDocApiAuthBuilderTest_3b3907f.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JSONDocApiAuthBuilderTest_3b3907f.java,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,0,1,0
FasterXML/jackson-annotations,JsonIncludePropertiesTest_880e3be.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonIncludePropertiesTest_880e3be.java,,,,6,4,0,0,0,0,0,0,0,0,1,1,0,0,,,0,0,0,0,5,0
FasterXML/jackson-databind,TestBeanConversions_2a4ec35.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestBeanConversions_2a4ec35.java,,,,10,3,0,0,0,0,8,0,0,0,0,0,0,0,,,1,2,0,0,9,0
FasterXML/jackson-databind,TestConvertingSerializer_2a4ec35.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestConvertingSerializer_2a4ec35.java,,,,9,0,0,0,0,0,9,0,0,0,0,0,0,0,,,0,0,0,0,9,0
FasterXML/jackson-databind,CyclicTypesDeserTest_2a4ec35.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CyclicTypesDeserTest_2a4ec35.java,,,,4,4,0,0,0,0,4,0,0,0,0,0,0,0,,,0,0,0,0,4,0
FasterXML/jackson-databind,MapEntryFormatTest_2a4ec35.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MapEntryFormatTest_2a4ec35.java,,,,5,4,0,0,0,0,5,0,0,0,0,0,0,0,,,0,0,0,0,5,0
FasterXML/jackson-databind,TestNamingStrategyStd_353efa3.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestNamingStrategyStd_353efa3.java,,,,18,13,3,0,0,0,13,0,0,0,0,0,0,0,,,0,0,0,0,18,0
FasterXML/jackson-databind,TestGenerateJsonSchema_7ec49b1.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestGenerateJsonSchema_7ec49b1.java,,,,8,4,0,0,0,0,7,0,0,0,0,1,0,0,,,0,0,0,0,7,0
FasterXML/jackson-databind,ExistingPropertyTest_2a4ec35.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExistingPropertyTest_2a4ec35.java,,,,8,8,0,0,0,0,8,0,0,0,0,0,0,0,,,3,0,0,0,8,0
FasterXML/jackson-databind,MapperJDKSerializationTest_2a4ec35.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MapperJDKSerializationTest_2a4ec35.java,,,,10,8,0,0,0,0,8,0,0,0,0,0,0,0,,,0,0,0,0,8,0
FasterXML/jackson-databind,TestObjectIdWithEquals_2a4ec35.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestObjectIdWithEquals_2a4ec35.java,,,,2,2,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
FasterXML/jackson-databind,AnyGetterTest_2a4ec35.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AnyGetterTest_2a4ec35.java,,,,10,2,0,0,0,0,10,0,0,0,0,0,0,0,,,0,0,0,0,10,0
FasterXML/jackson-databind,TestRootType_2a4ec35.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestRootType_2a4ec35.java,,,,9,4,0,0,0,0,9,0,0,0,0,1,0,0,,,2,0,0,0,9,0
FasterXML/jackson-databind,TestPOJOAsArrayWithBuilder_2a4ec35.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestPOJOAsArrayWithBuilder_2a4ec35.java,,,,5,4,0,0,0,0,5,0,0,0,0,0,0,0,,,2,0,0,0,5,0
FasterXML/jackson-dataformat-xml,AttributesWithJAXBTest_ae34653.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AttributesWithJAXBTest_ae34653.java,,,,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
FasterXML/jackson-dataformat-xml,ElementWrapperTest_95e9ba7.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ElementWrapperTest_95e9ba7.java,,,,2,0,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,2,0
FasterXML/jackson-dataformat-xml,WithJAXBAnnotationsTest_ae34653.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WithJAXBAnnotationsTest_ae34653.java,,,,5,3,0,0,0,0,4,2,0,0,0,0,0,0,,,0,0,0,0,4,0
FasterXML/jackson-dataformat-xml,Issue101UnwrappedListAttributesTest_ae34653.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\Issue101UnwrappedListAttributesTest_ae34653.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
FasterXML/jackson-dataformat-xml,ListAnnotationSharingTest_ae34653.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ListAnnotationSharingTest_ae34653.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
FasterXML/jackson-dataformat-xml,UnwrappingWithXMLTest_ae34653.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UnwrappingWithXMLTest_ae34653.java,,,,3,3,0,0,0,0,3,0,0,0,0,0,0,0,,,0,0,0,0,3,0
FasterXML/jackson-dataformat-xml,TestIndentation_ae34653.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestIndentation_ae34653.java,,,,7,4,3,0,0,0,6,0,0,0,0,0,0,0,,,1,0,0,0,6,0
FasterXML/jackson-dataformat-xml,TestJDKSerializability_ae34653.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestJDKSerializability_ae34653.java,,,,3,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
FasterXML/jackson-dataformat-xml,TestSerializationAttr_ae34653.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestSerializationAttr_ae34653.java,,,,5,0,0,0,0,0,4,0,0,0,0,0,0,0,,,0,0,0,0,4,0
FasterXML/jackson-dataformats-binary,SequenceWriterTest_dbcd66d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\SequenceWriterTest_dbcd66d.java,,,,1,1,0,0,0,0,1,0,0,0,0,1,0,0,,,1,0,0,0,1,0
FasterXML/jackson-dataformats-binary,ReadSimpleTest_dbcd66d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ReadSimpleTest_dbcd66d.java,,,,9,9,3,0,0,0,9,0,0,0,0,1,0,0,,,2,0,0,0,9,0
FasterXML/jackson-dataformats-binary,WriteArrayTest_dbcd66d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WriteArrayTest_dbcd66d.java,,,,4,4,0,0,0,0,4,0,0,0,0,0,0,0,,,0,0,0,0,4,0
FasterXML/jackson-dataformats-binary,WriteBinaryTest_dbcd66d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WriteBinaryTest_dbcd66d.java,,,,2,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
FasterXML/jackson-dataformats-binary,WriteSimpleTest_dbcd66d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WriteSimpleTest_dbcd66d.java,,,,8,8,0,0,0,0,8,0,0,0,0,0,0,0,,,1,0,0,0,8,0
FasterXML/jackson-dataformats-binary,WriteStringsTest_dbcd66d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WriteStringsTest_dbcd66d.java,,,,7,1,0,0,0,0,4,0,0,0,0,0,0,0,,,1,3,0,0,4,0
FasterXML/jackson-dataformats-text,ObjectIdTest_3b7f282.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ObjectIdTest_3b7f282.java,,,,6,2,0,0,0,0,5,0,0,0,0,0,0,0,,,0,1,0,0,5,0
FasterXML/jackson-jaxrs-providers,AnnotationBundleKeyTest_f302345.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\AnnotationBundleKeyTest_f302345.java,,,,8,0,0,0,0,0,6,0,0,0,0,0,0,0,,,0,6,0,0,6,0
FasterXML/jackson-jaxrs-providers,WriteModificationsTest_ea92d82.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\WriteModificationsTest_ea92d82.java,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
FasterXML/jackson-module-jsonSchema,TestGenerateJsonSchema_f56c7ff.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestGenerateJsonSchema_f56c7ff.java,,,,11,8,0,0,0,0,11,0,0,0,0,0,0,0,,,1,0,0,0,11,0
FasterXML/jackson-module-jsonSchema,TestUnwrapping_bddc773.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestUnwrapping_bddc773.java,,,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
FasterXML/jackson-modules-base,JDKScalarsDeserTest_cd61a80.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JDKScalarsDeserTest_cd61a80.java,,,,36,20,3,0,0,0,30,0,0,0,0,0,0,0,,,8,3,0,0,30,0
FasterXML/jackson-modules-base,TestIssue14_cd61a80.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestIssue14_cd61a80.java,,,,1,1,0,0,0,0,1,0,0,0,0,0,0,0,,,0,0,0,0,1,0
FasterXML/jackson-modules-base,MapFormatShapeTest_cd61a80.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\MapFormatShapeTest_cd61a80.java,,,,3,2,0,0,0,0,3,0,0,0,1,0,0,0,,,0,0,0,0,3,0
FasterXML/jackson-modules-base,TestInclusionAnnotations_cd61a80.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestInclusionAnnotations_cd61a80.java,,,,4,4,0,0,0,0,4,0,0,0,0,0,0,0,,,1,0,0,0,4,0
FasterXML/jackson-modules-base,TestJsonFilter_cd61a80.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestJsonFilter_cd61a80.java,,,,6,3,0,0,0,0,6,0,0,0,0,0,0,0,,,0,0,0,0,6,0
FasterXML/jackson-modules-base,TestSimpleSerialize_cd61a80.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestSimpleSerialize_cd61a80.java,,,,17,6,0,0,0,0,17,0,0,0,0,0,0,0,,,0,0,0,0,17,0
FasterXML/jackson-modules-base,TestStdSerializerOverrides_cd61a80.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\TestStdSerializerOverrides_cd61a80.java,,,,7,2,0,0,0,0,7,0,0,0,0,0,0,0,,,0,0,0,0,7,0
FasterXML/java-classmate,GhostTypeParameterInFieldTest_bd0b344.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\GhostTypeParameterInFieldTest_bd0b344.java,,,,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
fhoeben/hsac-fitnesse-fixtures,FileFixtureTest_def7ca5.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\FileFixtureTest_def7ca5.java,,,,11,7,1,0,0,0,7,0,0,0,0,0,0,0,,,0,0,0,1,10,0
fhoeben/hsac-fitnesse-fixtures,JsonHttpTestTest_99c43c0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonHttpTestTest_99c43c0.java,,,,11,6,0,0,0,0,2,0,0,0,0,1,0,0,,,0,0,0,0,10,0
fhoeben/hsac-fitnesse-fixtures,JsonHelperTest_99c43c0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\JsonHelperTest_99c43c0.java,,,,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,8,0
fhoeben/hsac-fitnesse-fixtures,NamespaceContextImplTest_99c43c0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\NamespaceContextImplTest_99c43c0.java,,,,6,4,2,0,0,0,1,0,0,0,0,0,0,0,,,0,1,0,0,6,0
fhoeben/hsac-fitnesse-fixtures,XmlHttpResponseTest_99c43c0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\XmlHttpResponseTest_99c43c0.java,,,,13,4,0,0,0,0,0,0,2,0,0,0,0,0,,,1,3,0,0,10,0
flowable/flowable-engine,VariableFunctionDelegatesTest_c8e707d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\VariableFunctionDelegatesTest_c8e707d.java,,,,19,18,0,0,0,0,0,0,0,0,0,0,0,0,,,15,0,0,0,19,0
flowable/flowable-engine,RepetitionRuleTest_c8e707d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\RepetitionRuleTest_c8e707d.java,,,,11,10,9,0,0,0,0,0,0,0,0,0,0,0,,,7,0,0,0,11,0
flowable/flowable-engine,ProcessTaskTest_c8e707d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ProcessTaskTest_c8e707d.java,,,,37,31,5,0,0,0,0,0,0,0,0,0,0,0,,,14,0,0,0,34,0
flowable/flowable-engine,CaseTaskTest_c8e707d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\CaseTaskTest_c8e707d.java,,,,33,13,1,0,0,0,0,26,0,0,0,0,0,0,,,11,0,0,0,28,0
flowable/flowable-engine,ExitCriteriaTest_c8e707d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ExitCriteriaTest_c8e707d.java,,,,11,8,1,0,0,0,0,0,0,0,0,0,0,0,,,4,0,0,0,11,0
flowable/flowable-engine,ChangeStateForGatewaysTest_3237680.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ChangeStateForGatewaysTest_3237680.java,,,,32,30,12,0,0,0,0,0,0,0,0,0,0,0,,,20,0,0,0,30,0
flowable/flowable-engine,ChangeStateTest_0f49049.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ChangeStateTest_0f49049.java,,,,60,55,0,0,0,0,0,0,0,0,0,0,0,0,,,53,0,0,0,55,0
flowable/flowable-engine,ProcessInstanceMigrationGatewaysTest_c8e707d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ProcessInstanceMigrationGatewaysTest_c8e707d.java,,,,30,29,27,0,0,0,1,0,0,0,0,0,0,0,,,29,0,0,0,29,0
flowable/flowable-engine,VariableExpressionFunctionsTest_c8e707d.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\VariableExpressionFunctionsTest_c8e707d.java,,,,15,15,0,0,0,0,0,0,0,0,0,0,0,0,,,13,0,0,0,15,0
GoogleCloudPlatform/appengine-plugins-core,InstallerTest_d3160f0.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\InstallerTest_d3160f0.java,,,,6,0,0,0,0,0,3,0,0,0,0,0,0,0,,,0,3,0,0,3,0
graphhopper/graphhopper,StringIndexTest_c7d9f97.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\StringIndexTest_c7d9f97.java,,,,16,9,5,0,0,0,3,0,0,0,0,2,0,0,,,2,0,0,2,12,0
Graylog2/graylog2-server,ViewSharingResourceTest_46667f7.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ViewSharingResourceTest_46667f7.java,,,,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,2,0
Graylog2/graylog2-server,ViewRequirementsTest_278f499.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ViewRequirementsTest_278f499.java,,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,5,0
Graylog2/graylog2-server,ValueReferenceTest_00574b8.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\ValueReferenceTest_00574b8.java,,,,22,14,0,0,0,0,11,0,0,0,0,0,0,0,,,0,0,1,0,20,0
Graylog2/graylog2-server,V20161215163900_MoveIndexSetDefaultConfigTest_44e2087.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\V20161215163900_MoveIndexSetDefaultConfigTest_44e2087.java,,,,5,2,0,0,0,0,4,0,0,0,0,0,0,0,,,0,1,0,0,4,0
Graylog2/graylog2-server,LookupCacheKeyTest_6ceaba4.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\LookupCacheKeyTest_6ceaba4.java,,,,4,4,0,0,0,0,2,0,0,0,0,0,0,0,,,0,0,0,0,4,0
Graylog2/graylog2-server,IPSubnetConverterTest_e94d102.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\IPSubnetConverterTest_e94d102.java,,,,5,1,0,0,0,0,3,0,0,0,0,0,0,0,,,0,2,0,0,5,0
hexagonframework/spring-data-ebean,UserRepositoryIntegrationTest_335ea40.java,C:\Users\thali\Desktop\test-smells-and-flaky-test\output\fixes\UserRepositoryIntegrationTest_335ea40.java,,,,42,10,3,0,0,0,35,41,0,1,0,0,0,0,,,0,0,0,0,41,0
